hello-robot@stretch-re2-2068:~/Downloads$ stretch_configure_tool.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

For use with S T R E T C H (R) from Hello Robot Inc.
---------------------------------------------------------------------

Loading...
ERROR: Unable to find wrist hardware. Contact Hello Robot Support.
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ ^C
hello-robot@stretch-re2-2068:~/Downloads$ gedit 
hello-robot@stretch-re2-2068:~/Downloads$ stretch_params.py

----------- Deprecation Warning -----------
Your robot params are configured to load DexWrist2 params from Stretch Tool Share
Support for the DexWrist2 has moved to Stretch Body
 1) Open stretch_user_params.yaml and stretch_configuration_params.yaml in
    the ~/stretch_user/stretch-yyy-xxxx directory.
 2) Locate the following text in one of those files and remove it:
     params: stretch_tool_share.stretch_dex_wrist.params
     or
     params:
      - stretch_tool_share.stretch_dex_wrist.params
More information can be found at: https://github.com/hello-robot/stretch_body/pull/272
-------------------------------------------

############################################################ Parameters for stretch-re2-2068 ############################################################
Origin                                                                 Parameter                                                              Value                         
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_yaw.py_module_name          stretch_body.wrist_yaw        
stretch_body.robot_params.nominal_params                               param.tool_stretch_dex_wrist.devices.wrist_yaw.device_params           RE2V0_wrist_yaw               
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.device_info                                 EndOfArm chain with just Yaw  / Gripper joints for standard RE2
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.use_group_sync_read                         1                             
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.retry_on_comm_failure                       1                             
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.baud                                        115200                        
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.dxl_latency_timer                           64                            
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.py_class_name                               ToolStretchGripper            
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.py_module_name                              stretch_body.end_of_arm_tools 
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.stow.stretch_gripper                        0                             
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.stow.wrist_yaw                              3.4                           
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.devices.stretch_gripper.py_class_name       StretchGripper                
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.devices.stretch_gripper.py_module_name      stretch_body.stretch_gripper  
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.devices.stretch_gripper.device_params       RE2V0_stretch_gripper         
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.devices.wrist_yaw.py_class_name             WristYaw                      
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.devices.wrist_yaw.py_module_name            stretch_body.wrist_yaw        
stretch_body.robot_params.nominal_params                               param.tool_stretch_gripper.devices.wrist_yaw.device_params             RE2V0_wrist_yaw               
stretch_body.robot_params.nominal_params                               param.tool_none.device_info                                            EndOfArm chain with just Yaw joint for standard RE2
stretch_body.robot_params.nominal_params                               param.tool_none.use_group_sync_read                                    1                             
stretch_body.robot_params.nominal_params                               param.tool_none.retry_on_comm_failure                                  1                             
stretch_body.robot_params.nominal_params                               param.tool_none.baud                                                   115200                        
stretch_body.robot_params.nominal_params                               param.tool_none.dxl_latency_timer                                      64                            
stretch_body.robot_params.nominal_params                               param.tool_none.py_class_name                                          ToolNone                      
stretch_body.robot_params.nominal_params                               param.tool_none.py_module_name                                         stretch_body.end_of_arm_tools 
stretch_body.robot_params.nominal_params                               param.tool_none.stow.wrist_yaw                                         3.4                           
stretch_body.robot_params.nominal_params                               param.tool_none.devices.wrist_yaw.py_class_name                        WristYaw                      
stretch_body.robot_params.nominal_params                               param.tool_none.devices.wrist_yaw.py_module_name                       stretch_body.wrist_yaw        
stretch_body.robot_params.nominal_params                               param.tool_none.devices.wrist_yaw.device_params                        RE2V0_wrist_yaw               
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.py_class_name                             EOA_Wrist_DW3_Tool_NIL        
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.py_module_name                            stretch_body.end_of_arm_tools 
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.use_group_sync_read                       1                             
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.retry_on_comm_failure                     1                             
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.baud                                      115200                        
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.dxl_latency_timer                         64                            
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.wrist                                     eoaw_dw3                      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.tool                                      eoat_nil                      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.stow.arm                                  0.0                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.stow.lift                                 0.3                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.stow.wrist_pitch                          -0.62                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.stow.wrist_roll                           0.0                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.stow.wrist_yaw                            3.0                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.k_brake_distance.wrist_pitch 0.25                          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.k_brake_distance.wrist_yaw 0.25                          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.k_brake_distance.wrist_roll 0.25                          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.collision_pairs.link_wrist_pitch_TO_base_link.link_pts link_wrist_pitch              
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.collision_pairs.link_wrist_pitch_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.collision_pairs.link_wrist_pitch_TO_base_link.detect_as pts                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.collision_pairs.link_wrist_yaw_bottom_TO_base_link.link_pts link_wrist_yaw_bottom         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.collision_pairs.link_wrist_yaw_bottom_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.collision_pairs.link_wrist_yaw_bottom_TO_base_link.detect_as pts                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.collision_mgmt.joints.lift                [{'motion_dir': 'neg', 'collision_pair': 'link_wrist_pitch_TO_base_link'}, {'motion_dir': 'neg', 'collision_pair': 'link_wrist_yaw_bottom_TO_base_link'}]
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_pitch.py_class_name         WristPitch                    
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_pitch.py_module_name        stretch_body.wrist_pitch      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_pitch.device_params         SE3_wrist_pitch_DW3           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_roll.py_class_name          WristRoll                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_roll.py_module_name         stretch_body.wrist_roll       
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_roll.device_params          SE3_wrist_roll_DW3            
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_yaw.py_class_name           WristYaw                      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_yaw.py_module_name          stretch_body.wrist_yaw        
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_nil.devices.wrist_yaw.device_params           SE3_wrist_yaw_DW3             
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.py_class_name                             EOA_Wrist_DW3_Tool_SG3        
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.py_module_name                            stretch_body.end_of_arm_tools 
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.use_group_sync_read                       1                             
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.retry_on_comm_failure                     1                             
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.baud                                      115200                        
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.dxl_latency_timer                         64                            
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.stow.arm                                  0.0                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.stow.lift                                 0.3                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.stow.wrist_pitch                          -0.62                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.stow.wrist_roll                           0.0                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.stow.wrist_yaw                            3.0                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.stow.stretch_gripper                      0.0                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.k_brake_distance.wrist_pitch 0.5                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.k_brake_distance.wrist_yaw 0.25                          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.k_brake_distance.wrist_roll 0.25                          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.k_brake_distance.stretch_gripper 0.25                          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_lift.link_pts link_gripper_fingertip_left   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_lift.link_cube link_lift                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_lift.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_lift.cube_scale 1.3                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_lift.link_pts link_gripper_fingertip_right  
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_lift.link_cube link_lift                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_lift.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_lift.cube_scale 1.3                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_arm_l1.link_pts link_gripper_fingertip_left   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_arm_l1.link_cube link_arm_l1                   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_arm_l1.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_link_arm_l1.cube_scale 1.6                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_arm_l1.link_pts link_gripper_fingertip_right  
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_arm_l1.link_cube link_arm_l1                   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_arm_l1.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_link_arm_l1.cube_scale 1.6                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_base_link.link_pts link_gripper_s3_body          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_wrist_pitch_TO_base_link.link_pts link_wrist_pitch              
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_wrist_pitch_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_wrist_pitch_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_wrist_pitch_TO_base_link.cube_scale 1.3                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_wrist_yaw_bottom_TO_base_link.link_pts link_wrist_yaw_bottom         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_wrist_yaw_bottom_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_wrist_yaw_bottom_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_base_link.link_pts link_gripper_finger_left      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_base_link.link_pts link_gripper_finger_right     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_base_link.link_pts link_gripper_fingertip_left   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_left_TO_base_link.cube_scale 1.3                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_base_link.link_pts link_gripper_fingertip_right  
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_base_link.link_cube base_link                     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_base_link.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_fingertip_right_TO_base_link.cube_scale 1.3                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_arm_l0.link_pts link_gripper_s3_body          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_arm_l0.link_cube link_arm_l0                   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_arm_l0.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_arm_l0.cube_scale 1.2                           
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_arm_l1.link_pts link_gripper_s3_body          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_arm_l1.link_cube link_arm_l1                   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_arm_l1.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_head_tilt.link_cube link_head_tilt                
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_head_tilt.link_pts link_gripper_s3_body          
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_s3_body_TO_link_head_tilt.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_link_head_tilt.link_cube link_head_tilt                
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_link_head_tilt.link_pts link_gripper_finger_left      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_link_head_tilt.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_link_head_tilt.link_cube link_head_tilt                
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_link_head_tilt.link_pts link_gripper_finger_right     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_link_head_tilt.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_link_arm_l0.link_pts link_gripper_finger_right     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_link_arm_l0.link_cube link_arm_l0                   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_link_arm_l0.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_link_arm_l1.link_pts link_gripper_finger_left      
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_link_arm_l1.link_cube link_arm_l1                   
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_left_TO_link_arm_l1.detect_as edges                         
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_link_arm_l1.link_pts link_gripper_finger_right     
stretch_body.robot_params.nominal_params                               param.eoa_wrist_dw3_tool_sg3.collision_mgmt.collision_pairs.link_gripper_finger_right_TO_link_arm_l1.link_cube link_arm_l1                   
